,NVDA,AAPL,MSFT,LLY,UNH,JNJ,BRK-B,JPM,V,XOM,CVX,COP,AMZN,HD,MCD
Share Issued                                        950215000.0   
Net Debt                                          27750700000.0   
Total Debt                                        31119700000.0   
...                                                         ...   
Cash Cash Equivalents And Short Term Investments   3518400000.0   
Other Short Term Investments                        149400000.0   
Cash And Cash Equivalents                          3369000000.0   
Cash Equivalents                                            NaN   
Cash Financial                                              NaN   

                                                     2024-06-30  \
Treasury Shares Number                               50365000.0   
Ordinary Shares Number                              900416000.0   
Share Issued                                        950781000.0   
Net Debt                                          25668400000.0   
Total Debt                                        28892000000.0   
...                                                         ...   
Cash Cash Equivalents And Short Term Investments   3364000000.0   
Other Short Term Investments                        140400000.0   
Cash And Cash Equivalents                          3223600000.0   
Cash Equivalents                                            NaN   
Cash Financial                                              NaN   

                                                     2024-03-31  \
Treasury Shares Number                               50365000.0   
Ordinary Shares Number                              900403000.0   
Share Issued                                        950768000.0   
Net Debt                                          23751200000.0   
Total Debt                                        26211400000.0   
...                                                         ...   
Cash Cash Equivalents And Short Term Investments   2586300000.0   
Other Short Term Investments                        126100000.0   
Cash And Cash Equivalents                          2460200000.0   
Cash Equivalents                                            NaN   
Cash Financial                                              NaN   

                                                     2023-12-31  \
Treasury Shares Number                               50402000.0   
Ordinary Shares Number                              899379000.0   
Share Issued                                        949781000.0   
Net Debt                                          22406700000.0   
Total Debt                                        25225300000.0   
...                                                         ...   
Cash Cash Equivalents And Short Term Investments   2927700000.0   
Other Short Term Investments                        109100000.0   
Cash And Cash Equivalents                          2818600000.0   
Cash Equivalents                                   1088400000.0   
Cash Financial                                     1730200000.0   

                                                     2023-09-30 2023-06-30  \
Treasury Shares Number                                 402000.0        NaN   
Ordinary Shares Number                              949303000.0        NaN   
Share Issued                                        949705000.0        NaN   
Net Debt                                          17787500000.0        NaN   
Total Debt                                        20168300000.0        NaN   
...                                                         ...        ...   
Cash Cash Equivalents And Short Term Investments   2493900000.0        NaN   
Other Short Term Investments                        113100000.0        NaN   
Cash And Cash Equivalents                          2380800000.0        NaN   
Cash Equivalents                                            NaN        NaN   
Cash Financial                                              NaN        NaN   

                                                 2023-03-31  
Treasury Shares Number                                  NaN  
Ordinary Shares Number                                  NaN  
Share Issued                                            NaN  
Net Debt                                                NaN  
Total Debt                                              NaN  
...                                                     ...  
Cash Cash Equivalents And Short Term Investments        NaN  
Other Short Term Investments                            NaN  
Cash And Cash Equivalents                               NaN  
Cash Equivalents                                        NaN  
Cash Financial                                          NaN  

[81 rows x 7 columns]","                                                        2024-09-30  \
Ordinary Shares Number                                 923000000.0   
Share Issued                                           923000000.0   
Net Debt                                             45610000000.0   
Total Debt                                           78010000000.0   
Tangible Book Value                                 -35037000000.0   
Invested Capital                                    172545000000.0   
Working Capital                                      -9307000000.0   
Net Tangible Assets                                 -35037000000.0   
Common Stock Equity                                  94535000000.0   
Total Capitalization                                168636000000.0   
Total Equity Gross Minority Interest                104455000000.0   
Minority Interest                                     9920000000.0   
Stockholders Equity                                  94535000000.0   
Gains Losses Not Affecting Retained Earnings         -2453000000.0   
Other Equity Adjustments                             -2453000000.0   
Retained Earnings                                    96518000000.0   
Additional Paid In Capital                             461000000.0   
Capital Stock                                            9000000.0   
Common Stock                                             9000000.0   
Preferred Stock                                                0.0   
Total Liabilities Net Minority Interest             194854000000.0   
Total Non Current Liabilities Net Minority Inte...   93289000000.0   
Other Non Current Liabilities                        15174000000.0   
Non Current Deferred Liabilities                      4014000000.0   
Non Current Deferred Taxes Liabilities                4014000000.0   
Long Term Debt And Capital Lease Obligation          74101000000.0   
Long Term Debt                                       74101000000.0   
Current Liabilities                                 101565000000.0   
Other Current Liabilities                            27305000000.0   
Current Deferred Liabilities                          3320000000.0   
Current Deferred Revenue                              3320000000.0   
Current Debt And Capital Lease Obligation             3909000000.0   
Current Debt                                          3909000000.0   
Payables And Accrued Expenses                        67031000000.0   
Payables                                             67031000000.0   
Accounts Payable                                     67031000000.0   
Total Assets                                        299309000000.0   
Total Non Current Assets                            207051000000.0   
Other Non Current Assets                             18651000000.0   
Investments And Advances                             48689000000.0   
Goodwill And Other Intangible Assets                129572000000.0   
Other Intangible Assets                              23594000000.0   
Goodwill                                            105978000000.0   
Net PPE                                              10139000000.0   
Accumulated Depreciation                                       NaN   
Gross PPE                                                      NaN   
Machinery Furniture Equipment                                  NaN   
Buildings And Improvements                                     NaN   
Land And Improvements                                          NaN   
Properties                                                     NaN   
Current Assets                                       92258000000.0   
Other Current Assets                                  7639000000.0   
Receivables                                          47485000000.0   
Other Receivables                                    27461000000.0   
Accounts Receivable                                  20024000000.0   
Allowance For Doubtful Accounts Receivable                     NaN   
Gross Accounts Receivable                                      NaN   
Cash Cash Equivalents And Short Term Investments     37134000000.0   
Other Short Term Investments                          4734000000.0   
Cash And Cash Equivalents                            32400000000.0   

                                                        2024-06-30  \
Ordinary Shares Number                                 921000000.0   
Share Issued                                           921000000.0   
Net Debt                                             48812000000.0   
Total Debt                                           75098000000.0   
Tangible Book Value                                 -30806000000.0   
Invested Capital                                    164457000000.0   
Working Capital                                     -12632000000.0   
Net Tangible Assets                                 -30806000000.0   
Common Stock Equity                                  89359000000.0   
Total Capitalization                                153086000000.0   
Total Equity Gross Minority Interest                 99234000000.0   
Minority Interest                                     9875000000.0   
Stockholders Equity                                  89359000000.0   
Gains Losses Not Affecting Retained Earnings         -3423000000.0   
Other Equity Adjustments                             -3423000000.0   
Retained Earnings                                    92400000000.0   
Additional Paid In Capital                             373000000.0   
Capital Stock                                            9000000.0   
Common Stock                                             9000000.0   
Preferred Stock                                                0.0   
Total Liabilities Net Minority Interest             186822000000.0   
Total Non Current Liabilities Net Minority Inte...   82152000000.0   
Other Non Current Liabilities                        14794000000.0   
Non Current Deferred Liabilities                      3631000000.0   
Non Current Deferred Taxes Liabilities                3631000000.0   
Long Term Debt And Capital Lease Obligation          63727000000.0   
Long Term Debt                                       63727000000.0   
Current Liabilities                                 104670000000.0   
Other Current Liabilities                            27294000000.0   
Current Deferred Liabilities                          2572000000.0   
Current Deferred Revenue                              2572000000.0   
Current Debt And Capital Lease Obligation            11371000000.0   
Current Debt                                         11371000000.0   
Payables And Accrued Expenses                        63433000000.0   
Payables                                             63433000000.0   
Accounts Payable                                     63433000000.0   
Total Assets                                        286056000000.0   
Total Non Current Assets                            194018000000.0   
Other Non Current Assets                             17939000000.0   
Investments And Advances                             46113000000.0   
Goodwill And Other Intangible Assets                120165000000.0   
Other Intangible Assets                              14729000000.0   
Goodwill                                            105436000000.0   
Net PPE                                               9801000000.0   
Accumulated Depreciation                                       NaN   
Gross PPE                                                      NaN   
Machinery Furniture Equipment                                  NaN   
Buildings And Improvements                                     NaN   
Land And Improvements                                          NaN   
Properties                                                     NaN   
Current Assets                                       92038000000.0   
Other Current Assets                                 10838000000.0   
Receivables                                          49877000000.0   
Other Receivables                                    26762000000.0   
Accounts Receivable                                  23115000000.0   
Allowance For Doubtful Accounts Receivable                     NaN   
Gross Accounts Receivable                                      NaN   
Cash Cash Equivalents And Short Term Investments     31323000000.0   
Other Short Term Investments                          5037000000.0   
Cash And Cash Equivalents                            26286000000.0   

                                                        2024-03-31  \
Ordinary Shares Number                                 920000000.0   
Share Issued                                           920000000.0   
Net Debt                                             45223000000.0   
Total Debt                                           73637000000.0   
Tangible Book Value                                 -34519000000.0   
Invested Capital                                    160325000000.0   
Working Capital                                     -15489000000.0   
Net Tangible Assets                                 -34519000000.0   
Common Stock Equity                                  86688000000.0   
Total Capitalization                                150538000000.0   
Total Equity Gross Minority Interest                 96918000000.0   
Minority Interest                                    10230000000.0   
Stockholders Equity                                  86688000000.0   
Gains Losses Not Affecting Retained Earnings         -3439000000.0   
Other Equity Adjustments                             -3439000000.0   
Retained Earnings                                    90118000000.0   
Additional Paid In Capital                                     NaN   
Capital Stock                                            9000000.0   
Common Stock                                             9000000.0   
Preferred Stock                                                0.0   
Total Liabilities Net Minority Interest             187292000000.0   
Total Non Current Liabilities Net Minority Inte...   82861000000.0   
Other Non Current Liabilities                        14844000000.0   
Non Current Deferred Liabilities                      4167000000.0   
Non Current Deferred Taxes Liabilities                4167000000.0   
Long Term Debt And Capital Lease Obligation          63850000000.0   
Long Term Debt                                       63850000000.0   
Current Liabilities                                 104431000000.0   
Other Current Liabilities                            26668000000.0   
Current Deferred Liabilities                          3206000000.0   
Current Deferred Revenue                              3206000000.0   
Current Debt And Capital Lease Obligation             9787000000.0   
Current Debt                                          9787000000.0   
Payables And Accrued Expenses                        64770000000.0   
Payables                                             64770000000.0   
Accounts Payable                                     64770000000.0   
Total Assets                                        284210000000.0   
Total Non Current Assets                            195268000000.0   
Other Non Current Assets                             17704000000.0   
Investments And Advances                             45928000000.0   
Goodwill And Other Intangible Assets                121207000000.0   
Other Intangible Assets                              15543000000.0   
Goodwill                                            105664000000.0   
Net PPE                                              10429000000.0   
Accumulated Depreciation                                       NaN   
Gross PPE                                                      NaN   
Machinery Furniture Equipment                                  NaN   
Buildings And Improvements                                     NaN   
Land And Improvements                                          NaN   
Properties                                                     NaN   
Current Assets                                       88942000000.0   
Other Current Assets                                  9751000000.0   
Receivables                                          46481000000.0   
Other Receivables                                    19284000000.0   
Accounts Receivable                                  27197000000.0   
Allowance For Doubtful Accounts Receivable                     NaN   
Gross Accounts Receivable                                      NaN   
Cash Cash Equivalents And Short Term Investments     32710000000.0   
Other Short Term Investments                          4296000000.0   
Cash And Cash Equivalents                            28414000000.0   

                                                        2023-12-31  \
Ordinary Shares Number                                 924000000.0   
Share Issued                                           924000000.0   
Net Debt                                             37110000000.0   
Total Debt                                           62537000000.0   
Tangible Book Value                                 -30170000000.0   
Invested Capital                                    151293000000.0   
Working Capital                                     -20617000000.0   
Net Tangible Assets                                 -30170000000.0   
Common Stock Equity                                  88756000000.0   
Total Capitalization                                147019000000.0   
Total Equity Gross Minority Interest                 98919000000.0   
Minority Interest                                    10163000000.0   
Stockholders Equity                                  88756000000.0   
Gains Losses Not Affecting Retained Earnings         -7027000000.0   
Other Equity Adjustments                             -7027000000.0   
Retained Earnings                                    95774000000.0   
Additional Paid In Capital                                     NaN   
Capital Stock                                            9000000.0   
Common Stock                                             9000000.0   
Preferred Stock                                                0.0   
Total Liabilities Net Minority Interest             174801000000.0   
Total Non Current Liabilities Net Minority Inte...   75747000000.0   
Other Non Current Liabilities                        14463000000.0   
Non Current Deferred Liabilities                      3021000000.0   
Non Current Deferred Taxes Liabilities                3021000000.0   
Long Term Debt And Capital Lease Obligation          58263000000.0   
Long Term Debt                                       58263000000.0   
Current Liabilities                                  99054000000.0   
Other Current Liabilities                            27072000000.0   
Current Deferred Liabilities                          3355000000.0   
Current Deferred Revenue                              3355000000.0   
Current Debt And Capital Lease Obligation             4274000000.0   
Current Debt                                          4274000000.0   
Payables And Accrued Expenses                        64353000000.0   
Payables                                             64353000000.0   
Accounts Payable                                     64353000000.0   
Total Assets                                        273720000000.0   
Total Non Current Assets                            195283000000.0   
Other Non Current Assets                             17298000000.0   
Investments And Advances                             47609000000.0   
Goodwill And Other Intangible Assets                118926000000.0   
Other Intangible Assets                              15194000000.0   
Goodwill                                            103732000000.0   
Net PPE                                              11450000000.0   
Accumulated Depreciation                             -7039000000.0   
Gross PPE                                            18489000000.0   
Machinery Furniture Equipment                        12204000000.0   
Buildings And Improvements                            5573000000.0   
Land And Improvements                                  712000000.0   
Properties                                                     0.0   
Current Assets                                       78437000000.0   
Other Current Assets                                  9839000000.0   
Receivables                                          38970000000.0   
Other Receivables                                    17694000000.0   
Accounts Receivable                                  21276000000.0   
Allowance For Doubtful Accounts Receivable           -1000000000.0   
Gross Accounts Receivable                            22276000000.0   
Cash Cash Equivalents And Short Term Investments     29628000000.0   
Other Short Term Investments                          4201000000.0   
Cash And Cash Equivalents                            25427000000.0   

                                                        2023-09-30  
Ordinary Shares Number                                 925000000.0  
Share Issued                                           925000000.0  
Net Debt                                             24454000000.0  
Total Debt                                           63369000000.0  
Tangible Book Value                                 -32409000000.0  
Invested Capital                                    147863000000.0  
Working Capital                                     -22274000000.0  
Net Tangible Assets                                 -32409000000.0  
Common Stock Equity                                  84494000000.0  
Total Capitalization                                142573000000.0  
Total Equity Gross Minority Interest                 93980000000.0  
Minority Interest                                     9486000000.0  
Stockholders Equity                                  84494000000.0  
Gains Losses Not Affecting Retained Earnings         -8688000000.0  
Other Equity Adjustments                             -8688000000.0  
Retained Earnings                                    93173000000.0  
Additional Paid In Capital                                     NaN  
Capital Stock                                            9000000.0  
Common Stock                                             9000000.0  
Preferred Stock                                                0.0  
Total Liabilities Net Minority Interest             188083000000.0  
Total Non Current Liabilities Net Minority Inte...   73904000000.0  
Other Non Current Liabilities                        13615000000.0  
Non Current Deferred Liabilities                      2210000000.0  
Non Current Deferred Taxes Liabilities                2210000000.0  
Long Term Debt And Capital Lease Obligation          58079000000.0  
Long Term Debt                                       58079000000.0  
Current Liabilities                                 114179000000.0  
Other Current Liabilities                            29622000000.0  
Current Deferred Liabilities                         15311000000.0  
Current Deferred Revenue                             15311000000.0  
Current Debt And Capital Lease Obligation             5290000000.0  
Current Debt                                          5290000000.0  
Payables And Accrued Expenses                        63956000000.0  
Payables                                             63956000000.0  
Accounts Payable                                     63956000000.0  
Total Assets                                        282063000000.0  
Total Non Current Assets                            190158000000.0  
Other Non Current Assets                             16711000000.0  
Investments And Advances                             45474000000.0  
Goodwill And Other Intangible Assets                116903000000.0  
Other Intangible Assets                              15200000000.0  
Goodwill                                            101703000000.0  
Net PPE                                              11070000000.0  
Accumulated Depreciation                                       NaN  
Gross PPE                                                      NaN  
Machinery Furniture Equipment                                  NaN  
Buildings And Improvements                                     NaN  
Land And Improvements                                          NaN  
Properties                                                     NaN  
Current Assets                                       91905000000.0  
Other Current Assets                                  9383000000.0  
Receivables                                          38425000000.0  
Other Receivables                                    17752000000.0  
Accounts Receivable                                  20673000000.0  
Allowance For Doubtful Accounts Receivable                     NaN  
Gross Accounts Receivable                                      NaN  
Cash Cash Equivalents And Short Term Investments     44097000000.0  
Other Short Term Investments                          5182000000.0  
Cash And Cash Equivalents                            38915000000.0  ","                                                     2024-09-30  \
Treasury Shares Number                              712545000.0   
Ordinary Shares Number                             2407298000.0   
Share Issued                                       3119843000.0   
Net Debt                                          15771000000.0   
Total Debt                                        35751000000.0   
...                                                         ...   
Cash Cash Equivalents And Short Term Investments  20297000000.0   
Other Short Term Investments                        317000000.0   
Cash And Cash Equivalents                         19980000000.0   
Cash Equivalents                                  16652000000.0   
Cash Financial                                     3328000000.0   

                                                     2024-06-30  \
Treasury Shares Number                              712997000.0   
Ordinary Shares Number                             2406846000.0   
Share Issued                                       3119843000.0   
Net Debt                                          16613000000.0   
Total Debt                                        41491000000.0   
...                                                         ...   
Cash Cash Equivalents And Short Term Investments  25475000000.0   
Other Short Term Investments                        597000000.0   
Cash And Cash Equivalents                         24878000000.0   
Cash Equivalents                                  20631000000.0   
Cash Financial                                     4247000000.0   

                                                     2024-03-31  \
Treasury Shares Number                              713120000.0   
Ordinary Shares Number                             2406723000.0   
Share Issued                                       3119843000.0   
Net Debt                                           8159000000.0   
Total Debt                                        33632000000.0   
...                                                         ...   
Cash Cash Equivalents And Short Term Investments  26218000000.0   
Other Short Term Investments                        745000000.0   
Cash And Cash Equivalents                         25473000000.0   
Cash Equivalents                                            NaN   
Cash Financial                                              NaN   

                                                     2023-12-31  \
Treasury Shares Number                              712765000.0   
Ordinary Shares Number                             2407078000.0   
Share Issued                                       3119843000.0   
Net Debt                                           7473000000.0   
Total Debt                                        29332000000.0   
...                                                         ...   
Cash Cash Equivalents And Short Term Investments  22927000000.0   
Other Short Term Investments                       1068000000.0   
Cash And Cash Equivalents                         21859000000.0   
Cash Equivalents                                  18519000000.0   
Cash Financial                                     3340000000.0   

                                                     2023-09-30 2023-06-30  \
Treasury Shares Number                              712665000.0        NaN   
Ordinary Shares Number                             2407178000.0        NaN   
Share Issued                                       3119843000.0        NaN   
Net Debt                                          10193000000.0        NaN   
Total Debt                                        29921000000.0        NaN   
...                                                         ...        ...   
Cash Cash Equivalents And Short Term Investments  23511000000.0        NaN   
Other Short Term Investments                       3783000000.0        NaN   
Cash And Cash Equivalents                         19728000000.0        NaN   
Cash Equivalents                                            NaN        NaN   
Cash Financial                                              NaN        NaN   

                                                 2023-03-31  
Treasury Shares Number                                  NaN  
Ordinary Shares Number                                  NaN  
Share Issued                                            NaN  
Net Debt                                                NaN  
Total Debt                                              NaN  
...                                                     ...  
Cash Cash Equivalents And Short Term Investments        NaN  
Other Short Term Investments                            NaN  
Cash And Cash Equivalents                               NaN  
Cash Equivalents                                        NaN  
Cash Financial                                          NaN  

[77 rows x 7 columns]","                                                        2024-09-30  \
Treasury Shares Number                                    220488.0   
Ordinary Shares Number                                   1437608.0   
Share Issued                                             1658096.0   
Net Debt                                             87326000000.0   
Total Debt                                          124507000000.0   
Tangible Book Value                                 515664000000.0   
Invested Capital                                    753576000000.0   
Net Tangible Assets                                 515664000000.0   
Common Stock Equity                                 629069000000.0   
Total Capitalization                                751552000000.0   
Total Equity Gross Minority Interest                631806000000.0   
Minority Interest                                     2737000000.0   
Stockholders Equity                                 629069000000.0   
Gains Losses Not Affecting Retained Earnings         -3692000000.0   
Other Equity Adjustments                             -3692000000.0   
Treasury Stock                                       79249000000.0   
Retained Earnings                                   676524000000.0   
Additional Paid In Capital                           35478000000.0   
Capital Stock                                            8000000.0   
Common Stock                                             8000000.0   
Total Liabilities Net Minority Interest             515445000000.0   
Non Current Deferred Liabilities                     92107000000.0   
Non Current Deferred Taxes Liabilities               92107000000.0   
Long Term Debt And Capital Lease Obligation         122483000000.0   
Long Term Debt                                      122483000000.0   
Current Debt And Capital Lease Obligation             2024000000.0   
Current Debt                                          2024000000.0   
Other Current Borrowings                              2024000000.0   
Payables And Accrued Expenses                        14868000000.0   
Payables                                             14868000000.0   
Other Payable                                        14868000000.0   
Total Assets                                       1147251000000.0   
Investments And Advances                            605856000000.0   
Long Term Equity Investment                          30133000000.0   
Investments In Other Ventures Under Equity Method    30133000000.0   
Goodwill And Other Intangible Assets                113405000000.0   
Other Intangible Assets                              28797000000.0   
Goodwill                                             84608000000.0   
Net PPE                                             222272000000.0   
Receivables                                          52046000000.0   
Receivables Adjustments Allowances                    -826000000.0   
Other Receivables                                     6745000000.0   
Loans Receivable                                               NaN   
Accounts Receivable                                  46127000000.0   
Cash Cash Equivalents And Short Term Investments    325212000000.0   
Other Short Term Investments                        288031000000.0   
Cash And Cash Equivalents                            37181000000.0   

                                                        2024-06-30  \
Treasury Shares Number                                    221400.0   
Ordinary Shares Number                                   1436696.0   
Share Issued                                             1658096.0   
Net Debt                                             81304000000.0   
Total Debt                                          123628000000.0   
Tangible Book Value                                 488498000000.0   
Invested Capital                                    725325000000.0   
Net Tangible Assets                                 488498000000.0   
Common Stock Equity                                 601697000000.0   
Total Capitalization                                723071000000.0   
Total Equity Gross Minority Interest                607971000000.0   
Minority Interest                                     6274000000.0   
Stockholders Equity                                 601697000000.0   
Gains Losses Not Affecting Retained Earnings         -3855000000.0   
Other Equity Adjustments                             -3855000000.0   
Treasury Stock                                       79720000000.0   
Retained Earnings                                   650273000000.0   
Additional Paid In Capital                           34991000000.0   
Capital Stock                                            8000000.0   
Common Stock                                             8000000.0   
Total Liabilities Net Minority Interest             500889000000.0   
Non Current Deferred Liabilities                    101414000000.0   
Non Current Deferred Taxes Liabilities              101414000000.0   
Long Term Debt And Capital Lease Obligation         121374000000.0   
Long Term Debt                                      121374000000.0   
Current Debt And Capital Lease Obligation             2254000000.0   
Current Debt                                          2254000000.0   
Other Current Borrowings                              2254000000.0   
Payables And Accrued Expenses                                  NaN   
Payables                                                       NaN   
Other Payable                                                  NaN   
Total Assets                                       1108860000000.0   
Investments And Advances                            566356000000.0   
Long Term Equity Investment                          30065000000.0   
Investments In Other Ventures Under Equity Method    30065000000.0   
Goodwill And Other Intangible Assets                113199000000.0   
Other Intangible Assets                              28788000000.0   
Goodwill                                             84411000000.0   
Net PPE                                             219469000000.0   
Receivables                                          52469000000.0   
Receivables Adjustments Allowances                    -160000000.0   
Other Receivables                                    46820000000.0   
Loans Receivable                                               NaN   
Accounts Receivable                                   5809000000.0   
Cash Cash Equivalents And Short Term Investments    276942000000.0   
Other Short Term Investments                        234618000000.0   
Cash And Cash Equivalents                            42324000000.0   

                                                        2024-03-31  \
Treasury Shares Number                                    220845.0   
Ordinary Shares Number                                   1437251.0   
Share Issued                                             1658096.0   
Net Debt                                             87205000000.0   
Total Debt                                          122754000000.0   
Tangible Book Value                                 457896000000.0   
Invested Capital                                    694244000000.0   
Net Tangible Assets                                 457896000000.0   
Common Stock Equity                                 571490000000.0   
Total Capitalization                                691586000000.0   
Total Equity Gross Minority Interest                577785000000.0   
Minority Interest                                     6295000000.0   
Stockholders Equity                                 571490000000.0   
Gains Losses Not Affecting Retained Earnings         -4050000000.0   
Other Equity Adjustments                             -4050000000.0   
Treasury Stock                                       79375000000.0   
Retained Earnings                                   619925000000.0   
Additional Paid In Capital                           34982000000.0   
Capital Stock                                            8000000.0   
Common Stock                                             8000000.0   
Total Liabilities Net Minority Interest             492250000000.0   
Non Current Deferred Liabilities                     95651000000.0   
Non Current Deferred Taxes Liabilities               95651000000.0   
Long Term Debt And Capital Lease Obligation         120096000000.0   
Long Term Debt                                      120096000000.0   
Current Debt And Capital Lease Obligation             2658000000.0   
Current Debt                                          2658000000.0   
Other Current Borrowings                              2658000000.0   
Payables And Accrued Expenses                                  NaN   
Payables                                                       NaN   
Other Payable                                                  NaN   
Total Assets                                       1070035000000.0   
Investments And Advances                            536060000000.0   
Long Term Equity Investment                          29585000000.0   
Investments In Other Ventures Under Equity Method    29585000000.0   
Goodwill And Other Intangible Assets                113594000000.0   
Other Intangible Assets                              29045000000.0   
Goodwill                                             84549000000.0   
Net PPE                                             217500000000.0   
Receivables                                          52835000000.0   
Receivables Adjustments Allowances                    -166000000.0   
Other Receivables                                    47623000000.0   
Loans Receivable                                               NaN   
Accounts Receivable                                   5378000000.0   
Cash Cash Equivalents And Short Term Investments    188993000000.0   
Other Short Term Investments                        153444000000.0   
Cash And Cash Equivalents                            35549000000.0   

                                                        2023-12-31  \
Treasury Shares Number                                    216613.0   
Ordinary Shares Number                                   1441483.0   
Share Issued                                             1658096.0   
Net Debt                                             90249000000.0   
Total Debt                                          128271000000.0   
Tangible Book Value                                 447320000000.0   
Invested Capital                                    689544000000.0   
Net Tangible Assets                                 447320000000.0   
Common Stock Equity                                 561273000000.0   
Total Capitalization                                684209000000.0   
Total Equity Gross Minority Interest                570770000000.0   
Minority Interest                                     9497000000.0   
Stockholders Equity                                 561273000000.0   
Gains Losses Not Affecting Retained Earnings         -3763000000.0   
Other Equity Adjustments                             -3763000000.0   
Treasury Stock                                       76802000000.0   
Retained Earnings                                   607350000000.0   
Additional Paid In Capital                           34480000000.0   
Capital Stock                                            8000000.0   
Common Stock                                             8000000.0   
Total Liabilities Net Minority Interest             499208000000.0   
Non Current Deferred Liabilities                     93009000000.0   
Non Current Deferred Taxes Liabilities               93009000000.0   
Long Term Debt And Capital Lease Obligation         122936000000.0   
Long Term Debt                                      122936000000.0   
Current Debt And Capital Lease Obligation             5335000000.0   
Current Debt                                          5335000000.0   
Other Current Borrowings                              5335000000.0   
Payables And Accrued Expenses                        54863000000.0   
Payables                                                       NaN   
Other Payable                                                  NaN   
Total Assets                                       1069978000000.0   
Investments And Advances                            536285000000.0   
Long Term Equity Investment                          29066000000.0   
Investments In Other Ventures Under Equity Method    29066000000.0   
Goodwill And Other Intangible Assets                113953000000.0   
Other Intangible Assets                              29327000000.0   
Goodwill                                             84626000000.0   
Net PPE                                             216593000000.0   
Receivables                                          51260000000.0   
Receivables Adjustments Allowances                    -832000000.0   
Other Receivables                                     5497000000.0   
Loans Receivable                                               NaN   
Accounts Receivable                                  46595000000.0   
Cash Cash Equivalents And Short Term Investments    167641000000.0   
Other Short Term Investments                        129619000000.0   
Cash And Cash Equivalents                            38022000000.0   

                                                        2023-09-30  \
Treasury Shares Number                                    212550.0   
Ordinary Shares Number                                   1445546.0   
Share Issued                                             1658096.0   
Net Debt                                             93941000000.0   
Total Debt                                          124781000000.0   
Tangible Book Value                                 410183000000.0   
Invested Capital                                    650111000000.0   
Net Tangible Assets                                 410183000000.0   
